
Gathering data...
File S63L5100A.html added to the database
File G31065B.html added to the database
File BH46940A.html added to the database
File SY1B6000A.html added to the database
File S51D9100A.html added to the database
File PHLL00100A.html added to the database
File H56142A.html added to the database
File H39917B.html added to the database
File CZ5R0110A.html added to the database
File BB1K4000B.html added to the database
File S51H1000A19.html added to the database
File BF53631A.html added to the database
File BF87926A.html added to the database
File TM9C2000A.html added to the database
File CR2U1100A.html added to the database
File TH1T0550A.html added to the database
File C27H0600A.html added to the database
File G83756A.html added to the database
File SY1A0050A.html added to the database
File G59212A.html added to the database
File CZ500100B.html added to the database
File S51D9200A.html added to the database
File H36579A.html added to the database
File BB2JF0200B.html added to the database
File CF2L0100A.html added to the database
File G31063A.html added to the database
File instructions.html added to the database
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_96a40dc4.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_115a2248.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_81005f5e.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_a63f4e4d.gif 'utf-8' codec can't decode byte 0x8b in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_abd4ba52.gif 'utf-8' codec can't decode byte 0x8a in position 6: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acc026d5.gif 'utf-8' codec can't decode byte 0xf0 in position 10: invalid continuation byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_acca366.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d2fbadbd.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_d95eb9ad.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte
[X] Filename: D:/VLAD/Backup/instructions/instructions_html_fc8fe440.png 'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte

Comparing data...
[X] The filename BB1JE310A.html is not in the database
[X] The filename BB1JE400A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JE410A.html is not in the database
[X] The filename BB1JF410A.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C_edit.html is not in the database
[X] The filename BB1K0200C ONLY P11.html is not in the database
[X] The filename BB1K0300A.html is not in the database
[X] The filename BB1K0300A_edit.html is not in the database

Filename: BB1K4000B.html
[+] #00001. <html>                                             | <html>                                            
[+] #00050. <td class='plug_name'>-7C</td>                     | <td class='plug_name'>-7C</td>                    
[+] #00051. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00052. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00058. </tr>                                              | </tr>                                             
[+] #00059. <tr>                                               | <tr>                                              
[+] #00060. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00061. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00062. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00063. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00064. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00065. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00066. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00067. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00068. </tr>                                              | </tr>                                             
[+] #00069. </table>                                           | </table>                                          
[+] #00070. <p>-7.1 <img src="../__HTML__/plug.bmp"> P83</p>   | <p>-7.1 <img src="../__HTML__/plug.bmp"> P83</p>  
[+] #00071. <p>-7.2 <img src="../__HTML__/plug.bmp"> P101</p>  | <p>-7.2 <img src="../__HTML__/plug.bmp"> P101</p> 
[+] #00072. <p>-7.3 <img src="../__HTML__/plug.bmp"> P103</p>  | <p>-7.3 <img src="../__HTML__/plug.bmp"> P103</p> 
[+] #00073. </div>                                             | </div>                                            
[+] #00074. </body>                                            | </body>                                           
[+] #00075. </html>                                            | </html>                                           
[X] The filename BB1K4000B_PL_B_V1.html is not in the database
[X] The filename BB1S3100C.html is not in the database

Filename: BB2JF0200B.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <body>                                             | <body>                                            
[+] #00006. <div id='content'>                                 | <div id='content'>                                
[+] #00007. <h1>BB2JF0200B</h1>                                | <h1>BB2JF0200B</h1>                               
[+] #00008. <table>                                            | <table>                                           
[+] #00009. <tr>                                               | <tr>                                              
[+] #00010. <td class='plug_name'>113A</td>                    | <td class='plug_name'>113A</td>                   
[+] #00011. <td class='plug_name'>153A</td>                    | <td class='plug_name'>153A</td>                   
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00018. </tr>                                              | </tr>                                             
[+] #00019. <tr>                                               | <tr>                                              
[+] #00020. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00021. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00022. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00023. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00024. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00025. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00026. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00027. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00028. </tr>                                              | </tr>                                             
[+] #00029. <tr>                                               | <tr>                                              
[+] #00030. <td class='plug_name'>113B</td>                    | <td class='plug_name'>113B</td>                   
[+] #00031. <td class='plug_name'>153B</td>                    | <td class='plug_name'>153B</td>                   
[+] #00032. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00033. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00038. </tr>                                              | </tr>                                             
[+] #00039. <tr>                                               | <tr>                                              
[+] #00040. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00041. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00042. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00043. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00044. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00045. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00046. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00047. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00048. </tr>                                              | </tr>                                             
[+] #00049. <tr>                                               | <tr>                                              
[+] #00050. <td class='plug_name'>113C</td>                    | <td class='plug_name'>113C</td>                   
[+] #00051. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00052. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00058. </tr>                                              | </tr>                                             
[+] #00059. <tr>                                               | <tr>                                              
[+] #00060. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00061. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00062. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00063. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00064. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00065. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00066. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00067. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00068. </tr>                                              | </tr>                                             
[+] #00069. </table>                                           | </table>                                          
[+] #00070. <p>113.1<img src="../__HTML__/plug.bmp"> J6</p>    | <p>113.1<img src="../__HTML__/plug.bmp"> J6</p>   
[-] #00071. <p>153.1 <img src="../__HTML__/plug.bmp"> J83</p>  | <p>153 <img src="../__HTML__/plug.bmp"> J83</p>   
[+] #00072. </div>                                             | </div>                                            
[+] #00073. </body>                                            | </body>                                           
[+] #00074. </html>                                            | </html>                                           
[X] The filename BB2JF0200B_00_B_CBTBN_01.html is not in the database
[X] The filename BB2K0100A.html is not in the database
[X] The filename BB2K0100A_edit.html is not in the database
[X] The filename BBLE4500A.html is not in the database
[X] The filename BBLE4500A_edit.html is not in the database
[X] The filename BC1K0390B.html is not in the database
[X] The filename BD07714A.html is not in the database
[X] The filename BD07714A_edit.html is not in the database
[X] The filename BD07714A.html is not in the database
[X] The filename BF09669A.html is not in the database
[X] The filename BF09669A_edit.html is not in the database
[X] The filename BF09830A.html is not in the database
[X] The filename BF09830A_edit.html is not in the database
[X] The filename BF09843A.html is not in the database
[X] The filename BF09843A_edit.html is not in the database
[X] The filename BF09843B.html is not in the database
[X] The filename BF23837B.html is not in the database
[X] The filename BF23837B_edit.html is not in the database
[X] The filename BF41029A.html is not in the database

Filename: BF53631A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>BF53631A</h1>                                  | <h1>BF53631A</h1>                                 
[+] #00007. <table>                                            | <table>                                           
[+] #00008. <tr>                                               | <tr>                                              
[+] #00009. <td class='plug_name'>-61</td>                     | <td class='plug_name'>-61</td>                    
[+] #00010. <td class='plug_name'>-63A</td>                    | <td class='plug_name'>-63A</td>                   
[+] #00011. <td class='plug_name'>-64A</td>                    | <td class='plug_name'>-64A</td>                   
[+] #00012. <td class='plug_name'>-53</td>                     | <td class='plug_name'>-53</td>                    
[+] #00013. <td class='plug_name'>-56</td>                     | <td class='plug_name'>-56</td>                    
[+] #00014. <td class='plug_name'>90</td>                      | <td class='plug_name'>90</td>                     
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. </tr>                                              | </tr>                                             
[+] #00018. <tr>                                               | <tr>                                              
[+] #00019. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00020. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00021. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00022. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00023. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00024. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00025. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00026. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00027. </tr>                                              | </tr>                                             
[+] #00028. <tr>                                               | <tr>                                              
[+] #00029. <td class='plug_name'>-62A</td>                    | <td class='plug_name'>-62A</td>                   
[+] #00030. <td class='plug_name'>-63B</td>                    | <td class='plug_name'>-63B</td>                   
[+] #00031. <td class='plug_name'>-64B</td>                    | <td class='plug_name'>-64B</td>                   
[+] #00032. <td class='plug_name'>-54</td>                     | <td class='plug_name'>-54</td>                    
[+] #00033. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00034. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. </tr>                                              | </tr>                                             
[+] #00038. <tr>                                               | <tr>                                              
[+] #00039. <td class="outlet_name">B1</td>                    | <td class="outlet_name">B1</td>                   
[+] #00040. <td class="outlet_name">B2</td>                    | <td class="outlet_name">B2</td>                   
[+] #00041. <td class="outlet_name">B3</td>                    | <td class="outlet_name">B3</td>                   
[+] #00042. <td class="outlet_name">B4</td>                    | <td class="outlet_name">B4</td>                   
[+] #00043. <td class="outlet_name">B5</td>                    | <td class="outlet_name">B5</td>                   
[+] #00044. <td class="outlet_name">B6</td>                    | <td class="outlet_name">B6</td>                   
[+] #00045. <td class="outlet_name">B7</td>                    | <td class="outlet_name">B7</td>                   
[+] #00046. <td class="outlet_name">B8</td>                    | <td class="outlet_name">B8</td>                   
[+] #00047. </tr>                                              | </tr>                                             
[+] #00048. <tr>                                               | <tr>                                              
[+] #00049. <td class='plug_name'>-62B</td>                    | <td class='plug_name'>-62B</td>                   
[+] #00050. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00051. <td class='plug_name'>-64C</td>                    | <td class='plug_name'>-64C</td>                   
[+] #00052. <td class='plug_name'>-55</td>                     | <td class='plug_name'>-55</td>                    
[+] #00053. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00054. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00055. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00056. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00057. </tr>                                              | </tr>                                             
[+] #00058. <tr>                                               | <tr>                                              
[+] #00059. <td class="outlet_name">C1</td>                    | <td class="outlet_name">C1</td>                   
[+] #00060. <td class="outlet_name">C2</td>                    | <td class="outlet_name">C2</td>                   
[+] #00061. <td class="outlet_name">C3</td>                    | <td class="outlet_name">C3</td>                   
[+] #00062. <td class="outlet_name">C4</td>                    | <td class="outlet_name">C4</td>                   
[+] #00063. <td class="outlet_name">C5</td>                    | <td class="outlet_name">C5</td>                   
[+] #00064. <td class="outlet_name">C6</td>                    | <td class="outlet_name">C6</td>                   
[+] #00065. <td class="outlet_name">C7</td>                    | <td class="outlet_name">C7</td>                   
[+] #00066. <td class="outlet_name">C8</td>                    | <td class="outlet_name">C8</td>                   
[+] #00067. </tr>                                              | </tr>                                             
[+] #00068. </table>                                           | </table>                                          
[+] #00069. <p>-61_1 <img src="../__HTML__/plug.bmp"> J2</p>   | <p>-61_1 <img src="../__HTML__/plug.bmp"> J2</p>  
[+] #00070. <p>-62_1 <img src="../__HTML__/plug.bmp"> J1</p>   | <p>-62_1 <img src="../__HTML__/plug.bmp"> J1</p>  
[+] #00071. <p>-63_1 <img src="../__HTML__/plug.bmp"> P101</p> | <p>-63_1 <img src="../__HTML__/plug.bmp"> P101</p>
[+] #00072. <p>-64_1 <img src="../__HTML__/plug.bmp"> P7</p>   | <p>-64_1 <img src="../__HTML__/plug.bmp"> P7</p>  
[+] #00073. <p>-53_1 <img src="../__HTML__/plug.bmp"> -60 D10< | <p>-53_1 <img src="../__HTML__/plug.bmp"> -60 D10<
[+] #00074. <p>-54_1 <img src="../__HTML__/plug.bmp"> -60 D11< | <p>-54_1 <img src="../__HTML__/plug.bmp"> -60 D11<
[+] #00075. <p>-55_1 <img src="../__HTML__/plug.bmp"> -60 D12< | <p>-55_1 <img src="../__HTML__/plug.bmp"> -60 D12<
[+] #00076. <p>-60_1 <img src="../__HTML__/plug.bmp"> P83</p>  | <p>-60_1 <img src="../__HTML__/plug.bmp"> P83</p> 
[+] #00077. <p>-56_1 <img src="../__HTML__/plug.bmp"> -59 D6</ | <p>-56_1 <img src="../__HTML__/plug.bmp"> -59 D6</
[+] #00078. <p>-59_1 <img src="../__HTML__/plug.bmp"> P103</p> | <p>-59_1 <img src="../__HTML__/plug.bmp"> P103</p>
[+] #00079. <p>90_1 <img src="../__HTML__/plug.bmp"> J1_CHASSI | <p>90_1 <img src="../__HTML__/plug.bmp"> J1_CHASSI
[+] #00080. <p>90_2 <img src="../__HTML__/plug.bmp"> TP1</p>   | <p>90_2 <img src="../__HTML__/plug.bmp"> TP1</p>  
[+] #00081. <p>90_3 <img src="../__HTML__/plug.bmp"> EM1</p>   | <p>90_3 <img src="../__HTML__/plug.bmp"> EM1</p>  
[+] #00082. <p>90_4 <img src="../__HTML__/plug.bmp"> EM2</p>   | <p>90_4 <img src="../__HTML__/plug.bmp"> EM2</p>  
[+] #00083. </div>                                             | </div>                                            
[+] #00084. </body>                                            | </body>                                           
[+] #00085. </html>                                            | </html>                                           
[X] The filename BF77023A.html is not in the database
[X] The filename BF77023A_edit.html is not in the database

Filename: BF87926A.html
[+] #00001. <html>                                             | <html>                                            
[+] #00002. <head>                                             | <head>                                            
[+] #00003. <link rel = 'stylesheet' type = 'text/css' href =  | <link rel = 'stylesheet' type = 'text/css' href = 
[+] #00004. </head>                                            | </head>                                           
[+] #00005. <div id='content'>                                 | <div id='content'>                                
[+] #00006. <h1>BF87926A</h1>                                  | <h1>BF87926A</h1>                                 
[+] #00007. <table>                                            | <table>                                           
[+] #00008. <tr>                                               | <tr>                                              
[+] #00009. <td class='plug_name'>-45A</td>                    | <td class='plug_name'>-45A</td>                   
[+] #00010. <td class='plug_name'>-55</td>                     | <td class='plug_name'>-55</td>                    
[+] #00011. <td class='plug_name'>-53</td>                     | <td class='plug_name'>-53</td>                    
[+] #00012. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00013. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00014. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00015. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00016. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00017. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00018. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00019. </tr>                                              | </tr>                                             
[+] #00020. <tr>                                               | <tr>                                              
[+] #00021. <td class="outlet_name">A1</td>                    | <td class="outlet_name">A1</td>                   
[+] #00022. <td class="outlet_name">A2</td>                    | <td class="outlet_name">A2</td>                   
[+] #00023. <td class="outlet_name">A3</td>                    | <td class="outlet_name">A3</td>                   
[+] #00024. <td class="outlet_name">A4</td>                    | <td class="outlet_name">A4</td>                   
[+] #00025. <td class="outlet_name">A5</td>                    | <td class="outlet_name">A5</td>                   
[+] #00026. <td class="outlet_name">A6</td>                    | <td class="outlet_name">A6</td>                   
[+] #00027. <td class="outlet_name">A7</td>                    | <td class="outlet_name">A7</td>                   
[+] #00028. <td class="outlet_name">A8</td>                    | <td class="outlet_name">A8</td>                   
[+] #00029. <td class="outlet_name">A9</td>                    | <td class="outlet_name">A9</td>                   
[+] #00030. <td class="outlet_name">A10</td>                   | <td class="outlet_name">A10</td>                  
[+] #00031. </tr>                                              | </tr>                                             
[+] #00032. <tr>                                               | <tr>                                              
[+] #00033. <td class='plug_name'>-45B</td>                    | <td class='plug_name'>-45B</td>                   
[+] #00034. <td class='plug_name'>-56</td>                     | <td class='plug_name'>-56</td>                    
[+] #00035. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00036. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00037. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
[+] #00038. <td class='plug_name'>_</td>                       | <td class='plug_name'>_</td>                      
